"開始時間","結束時間","城市區域","行程類型","地點","詳細內容","交通方式","詳細交通","移動時間","餐飲購物建議","票券優惠","永續綠色旅遊","里山精神","備註"
"08:00","09:00","京都五條","早餐","維瑟爾坎帕納京都五條飯店周邊","在飯店或周邊享用早餐，準備水瓶、雨具，確認宇治交通路線","步行","飯店周邊步行約5分鐘；Google Maps: Vessel Hotel Campana Kyoto Gojo nearby breakfast","約5分鐘","可選飯店早餐、在地咖啡店或麵包店","無","自備水瓶，出發前補足飲水","以慢行方式展開宇治行，感受京都早晨街區","宇治為熱門景點，平日建議9點前出發"
"09:00","09:38","京都→宇治","交通","五條站（京阪）→ 宇治站（京阪）","搭乘京阪電車前往宇治，欣賞從京都市區到宇治茶鄉的地景","京阪電車","五條站（京阪）往中書島方向，至中書島轉乘京阪宇治線至宇治站；步行約5分鐘至平等院；Google Maps: Gojo Keihan Station to Uji Station Keihan","約38分鐘","車廂可補水","ICOCA 直接搭乘","優先使用鐵路，減少計程車依賴","觀察從京都市區到宇治茶鄉的地景，感受水系與茶田的山間環境","確認京阪宇治線班次；平等院通常 08:30 開放，行前確認"
"09:38","11:38","宇治","古蹟文化","平等院","參觀世界遺產平等院鳳凰堂，欣賞平安時代建築與池泉庭園之美","步行","宇治站步行約5分鐘；Google Maps: Keihan Uji Station to Byodoin Temple","約0分鐘","寺內有茶屋可小憩；附近多間宇治茶店","平等院門票以官方公告為準（約¥600+）；鳳翔館另購","提早參訪降低人潮對環境的衝擊","感受人、信仰與水景共存，鳳凰堂水面倒影是人與自然交融的里山美學","避免在水池邊或文物旁大聲喧嘩；寺內禁止飲食"
"11:38","11:48","宇治","交通","平等院 → 中村藤吉本店 宇治本店","從平等院步行前往中村藤吉，沿途欣賞宇治橋通街景","步行","沿宇治橋通步行約10分鐘；Google Maps: Byodoin Temple to Nakamura Tokichi Honten Uji","約10分鐘","沿途可觀察宇治茶店林立","無","步行串連景點","感受茶文化融入宇治街道日常","中村藤吉為熱門老舖，建議提早到確認排隊"
"11:48","13:18","宇治","餐飲","中村藤吉本店 宇治本店","享用宇治茶甜點與茶料理，體驗百年老舖茶文化","步行","宇治橋旁；Google Maps: Nakamura Tokichi Honten Uji","約0分鐘","推薦生茶凍、抹茶蕨餅、茶蕎麥麵；可購買宇治茶葉伴手禮","無","選擇在地百年老舖，支持地方茶產業","親身體驗宇治茶文化傳承，感受茶人與土地的連結","用餐可能需排隊20-40分鐘；可先取號再周邊散步等候"
"13:18","13:19","宇治","交通","中村藤吉 → 宇治橋通商店街","同一街區步行即達","步行","宇治橋通步行約1分鐘；Google Maps: Nakamura Tokichi to Ujibashi-dori Shopping Street Uji","約1分鐘","無","無","步行","感受商店街與在地生活的連結","宇治橋通是在地居民與觀光客交匯的生活商街"
"13:19","14:19","宇治","散步購物","宇治橋通商店街振興組合","逛宇治在地商店街，採購茶葉、茶點、和菓子及在地紀念品","步行","宇治橋周邊步行範圍；Google Maps: Ujibashi-dori Shopping Street Uji","約0分鐘","推薦宇治茶葉、抹茶甜點、陶器、茶具；選擇有地方故事的紀念品","無","優先選擇在地小店，避免大量一次性包裝","支持宇治地方商業，選購耐用有故事的茶相關工藝品","多為小型獨立店舖，現金或 ICOCA 為主"
"14:19","14:50","宇治→伏見稻荷","交通","宇治站（京阪）→ 伏見稻荷站（京阪）","搭京阪電車從宇治返回，在伏見稻荷站下車","京阪電車","宇治站搭京阪往三条方向，至中書島轉乘京阪本線，於伏見稻荷站下車；步行約5分鐘至神社；Google Maps: Uji Station Keihan to Fushimi Inari Station Keihan","約31分鐘","車廂可補水","ICOCA 搭乘","鐵路串連景點，減少碳排","觀察從宇治茶鄉回到京都城市的地景轉換","伏見稻荷人氣極高，下午人潮多，做好心理準備"
"14:50","16:50","京都伏見","古蹟文化","伏見稻荷大社","參拜伏見稻荷大社千本鳥居，可選擇登山或僅在山腳參觀","步行","伏見稻荷站步行約5分鐘；Google Maps: Fushimi Inari-taisha Shrine","約0分鐘","神社境內有休息茶屋與稻荷壽司攤販","參拜免費","避免尖峰時段，減少對神社環境的衝擊","感受稻荷信仰與山林共存，千本鳥居象徵人與自然崇敬的里山精神","避免觸碰鳥居柱；登山段陡峭，量力而為；境內保持安靜"
"16:50","17:13","京都伏見→三条","交通","伏見稻荷站（京阪）→ 三条周邊","搭京阪電車前往三条附近高木批發超市","京阪電車","伏見稻荷站搭京阪往三条方向至三条站；步行至高木批發超市；Google Maps: Fushimi Inari Station Keihan to Sanjo Station Keihan","約23分鐘","車廂補水","ICOCA 搭乘","大眾運輸，減少碳排","觀察京都市區街景","出發前確認高木批發超市三条店確切位置"
"17:13","19:13","京都三条","散步購物","高木批發超市三条店","在批發型超市採購零食、飲料、調味料等，為旅途補充物資與伴手禮","步行","三条周邊；Google Maps: Takagi Wholesale Supermarket Sanjo Kyoto","約0分鐘","可採購日本零食、飲料、醬料、泡麵等，部分商品價格優於一般超市，適合採購伴手禮","無","適量採購，避免過度囤積","支持在地批發通路，感受日本庶民購物文化","確認是否限制一般消費者入場；確認結帳方式"
"19:13","19:32","京都三条→五條","交通","三条站（京阪）→ 維瑟爾坎帕納京都五條飯店","搭京阪返回五條站，步行回飯店放置戰利品","京阪電車","三条站搭京阪往宇治/淀方向至五条站（Keihan Gojo）；步行約5分鐘至飯店；Google Maps: Sanjo Keihan to Gojo Keihan Station","約19分鐘","無","ICOCA","短距大眾運輸","放置採購物品，以輕便裝備出發晚餐","記得帶房卡"
"19:32","19:42","京都五條","住宿","維瑟爾坎帕納京都五條飯店","短暫放置物品，補充飲水，準備前往京都車站晚餐","步行","飯店內","約0分鐘","無","無","無","在飯店短暫停留感受一天行程轉折","確認京都車站晚餐目標餐廳"
"19:42","19:55","京都五條→京都站","交通","五條站 → 京都站","搭地下鐵或步行前往京都車站晚餐區","地下鐵烏丸線","K10（五条）→ K11（京都）約2分鐘；或步行約15分鐘；Google Maps: Gojo Station to Kyoto Station","約13分鐘","無","ICOCA","短距優先大眾運輸","感受京都夜間街道氛圍","事先查好目標餐廳位置"
"19:55","22:55","京都","晚餐","京都車站周邊","在京都車站周邊享用晚餐，可選拉麵、日式定食或伊勢丹美食街","步行","京都站內及周邊步行；Google Maps: Kyoto Station restaurants","約0分鐘","推薦第10樓「拉麵小路」、地下街「The CUBE」、伊勢丹地下美食街；可順購明日早餐","無","選擇在地食材為主的餐廳","體驗現代京都樞紐與傳統餐飲並存","旺季晚餐人潮多，建議19:30前入座或查等候時間"
"22:55","23:08","京都站→五條","交通","京都站 → 維瑟爾坎帕納京都五條飯店","搭地下鐵烏丸線返回五條飯店","地下鐵烏丸線","K11（京都）→ K10（五条）約2分鐘；步行約5分鐘至飯店；Google Maps: Kyoto Station to Gojo Station Subway","約13分鐘","無","ICOCA","短距大眾運輸","結束宇治＋伏見稻荷充實一日行","注意末班地下鐵時刻"
"23:08","00:08","京都五條","住宿","維瑟爾坎帕納京都五條飯店","返回飯店盥洗休息，確認隔天東山行程","步行","飯店內","約0分鐘","無","無","減少一次性備品使用","在安靜夜晚整理今日茶文化與自然體驗的感受","明日行程從下鴨神社開始，建議8點前出發"
